#ID;#BFC;BR-Message;BFC-Message;Files;FFM;BIC;#FFM;#BIC;FoundSZZ;FoundSZZ-1;Earliest;Latest;NumPC;#T-commit;#Token=#BIC;EarliestT;LatestT;NumPCT
200;a7ad295f63aaf3b6073cbbe6d0ca684031b84aab;"Zen Discovery: ungraceful shutdown of the master and start of replacement node might cause the cluster not to elect a new master 
If killing -9 the master, and then starting a new node right away on the same box might cause the cluster to get into a state where a new master is not elected. This is because the new node will use the same port and it will be considered as the failed node.   ";"Zen Discovery: ungraceful shutdown of the master and start of replacement node might cause the cluster not to elect a new master,
";"modules/elasticsearch/src/main/java/org/elasticsearch/discovery/zen/ZenDiscovery.java,modules/elasticsearch/src/main/java/org/elasticsearch/discovery/zen/fd/MasterFaultDetection.java ,modules/elasticsearch/src/main/java/org/elasticsearch/discovery/zen/fd/NodesFaultDetection.java 
";0;1;0;cb0d7d4;1;1;cb0d7d4;dfab822;4;cb0d7d4;1;598e07b19d6f88 (BIC);8737547d46467f03;2
764;2a0e0b767ad4275dabd7abf4625b6ad5f8a8757;"Mapper: Using `dynamic_template` can result in warning of parsed and original source difference (resulting in excessive mapping parsing)
Mapper: Using dynamic_template can result in warning of parsed and original source difference (resulting in excessive mapping parsing).";Mapper: Using dynamic_template can result in warning of parsed and original source difference (resulting in excessive mapping parsing),;"modules/elasticsearch/src/main/java/org/elasticsearch/index/mapper/xcontent/DynamicTemplate.java 
";0;1;0;4c34840;1;1;4c34840;4c34840;1;0;0;New lines;New lines;0
864;ffc8c3b68a775a61924ca0cd01dc8b9b97a96d09;"Weird error message on syntax error
Hiya
When trying this request (which I know is incorrect) it returns a good error message to my client, but logs a weird error message in the logs:
# [Tue Apr 19 11:16:36 2011] Protocol: http, Server: 192.168.5.103:9200
curl -XPOST 'http://127.0.0.1:9200/_aliases?pretty=1'  -d '
{
   ""actions"" : [
      {
         ""add"" : [
            ""foo"",
            ""bar""
         ]
      }
   ]
}
'

# [Tue Apr 19 11:16:36 2011] Response:
# {
#    ""status"" : 500,
#    ""error"" : ""ElasticSearchIllegalArgumentException[Alias action 
# >    [add] requires an [index] to be set]""
# }
Weird error in logs:
[2011-04-19 11:16:36,498][WARN ][http.netty               ] [Dweller-in-Darkness] Caught exception while handling client http traffic, closing connection
java.lang.IllegalStateException: cannot send more responses than requests
    at org.elasticsearch.common.netty.handler.codec.http.HttpContentEncoder.writeRequested(HttpContentEncoder.java:102)
    at org.elasticsearch.common.netty.channel.SimpleChannelHandler.handleDownstream(SimpleChannelHandler.java:266)
    at org.elasticsearch.common.netty.channel.DefaultChannelPipeline.sendDownstream(DefaultChannelPipeline.java:568)
    at org.elasticsearch.common.netty.channel.DefaultChannelPipeline.sendDownstream(DefaultChannelPipeline.java:563)
    at org.elasticsearch.common.netty.channel.Channels.write(Channels.java:611)
    at org.elasticsearch.common.netty.channel.Channels.write(Channels.java:578)
    at org.elasticsearch.common.netty.channel.AbstractChannel.write(AbstractChannel.java:259)
    at org.elasticsearch.http.netty.NettyHttpChannel.sendResponse(NettyHttpChannel.java:118)
    at org.elasticsearch.rest.action.admin.indices.alias.RestIndicesAliasesAction$1.onFailure(RestIndicesAliasesAction.java:131)
    at org.elasticsearch.action.support.BaseAction$ThreadedActionListener$2.run(BaseAction.java:95)
    at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
    at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
    at java.lang.Thread.run(Thread.java:662)
";Weird error message on syntax error;modules/elasticsearch/src/main/java/org/elasticsearch/ElasticSearchIllegalArgumentException.java, modules/elasticsearch/src/main/java/org/elasticsearch/rest/action/admin/indices/alias/RestIndicesAliasesAction.java;0;1;0;8f32467;1;1;8f32467;8f32467;1;8f32467;1;31f1816 (BIC);31f1816;1
1072;355f80adc92cc69ed35cbc4936f0f8334ee55307;"fragment_size doesn't work with quoted phrase
I nave query with highlight like this: (Here is curl recreation https://gist.github.com/1032233 ) Look at issued result ( item4.description ) (you can see all doc also in _source ), and mapping.
if i supply query: two words item.description returns only 128 chars, as expected. But if ""two words"" it returns the same 128 chars and all remainder of that field. Bit strange.
ES (v 0.16.0)
Please tell, can I do the trick with highlight fields like [""item_.title"", ""item_.description""] in query fields?
I understand, it looks bit strange. I’m try to explain: All my docs contains 10 items with title and description (and so on, not important). I need to have 1 match per field, so my first version with just array of items wont work. If i setup number_of_fragments to 1 it returns only 1 result for all 10 items. If i setup number_of_fragments to 0 it returns all description concatenated in 1 highlight. So solution is to make item1, item2 etc. Is it best solution?
PS No any reaction on my 3 messages after first at mailing list. I believe this is a bug, so i created this issue.
ES v 0.16.2 also vulnerable This is still present in 0.90.0.RC1, I've rewritten the recreation into something runnable:
https://gist.github.com/clintongormley/5319822
At the bottom are two queries - one phrase query which shows the problem in item4.description, and one non-phrase query which shows expected behaviour.
@s1monw this looks like another lucene highlighter problem
LUCENE-4899 seems to fix this problem as well. At least the test I added does the right thing. I will keep this open until we upgraded to Lucene 4.3";"Added temporary fix for LUCENE-4899 where FastVectorHighlihgter failed with StringIndexOutOfBoundsException

if a single highlight phrase or term was greater than the fragCharSize producing negative string offsets

The fixed BaseFragListBuilder was added as XSimpleFragListBuilder which triggers an assert once Elasticsearch
upgrades to Lucene 4.3
";src/main/java/org/apache/lucene/search/vectorhighlight/XSimpleFragListBuilder.java,src/main/java/org/elasticsearch/search/highlight/HighlightPhase.java;1;0;0;0;0;0;2f4b759;2f4b759;1;0;0;08b10e97686da8c38;28137948251f5;2
1134;cbb1c35f94a36e8871301fce435d516db3cd4256;"Network: Default (back) network.tcp.connect_timeout to 30s 
It was reduced to 2s in 0.17, but seems to cause problems, make it 30s back";Network: Default (back) network.tcp.connect_timeout to 30s;modules/elasticsearch/src/main/java/org/elasticsearch/common/network/NetworkService.java;0;1;0;61ad8b6;1;1;61ad8b6;61ad8b6;1;61ad8b6;1;8abe210cd3fad6b;8abe210cd3fad6b;1
1154;31ea01bbc68f64cd7787b97479cb5deba1b529b9;"Search API: REST endpoint should use default operation_threading of thread_per_shard
operation_threading, which defaults to thread_per_shard on the Java API, should default to it also in the REST API (it defaults to single_thread now). This only applies for search executed on the node the request was received on.";"Search API: REST endpoint should use default operation_threading of thread_per_shard,
";"modules/elasticsearch/src/main/java/org/elasticsearch/action/search/SearchOperationThreading.java,modules/elasticsearch/src/main/java/org/elasticsearch/rest/action/search/RestSearchAction.java,modules/elasticsearch/src/main/java/org/elasticsearch/rest/action/search/RestSearchScrollAction.java 
";0;1;0;b3337c3;1;1;b3337c3;3b5b4b4;3;b3337c3;1;9b05c4c31c1d3824d (BIC);c68d5c41d15ab40;2
1162;b70694ce631d7b55be6edd7b9049237456a6e4b4;"Update Settings: Changing the number of replicas does not cause allocation / deallocation of shards
The shards do not get allocated / deallocated when changing the number of replicas until another state changing event happens... (like creating an index, adding / removing a node)";"Update Settings: Changing the number of replicas does cause allocation / deallocation of shards,
";modules/elasticsearch/src/main/java/org/elasticsearch/cluster/metadata/MetaDataUpdateSettingsService.java;0;1;0;d4547c629;1;1;d4547c629;d4547c629;1;d4547c629;1;37ebd1baef651b18;37ebd1baef651b18;1
1380;bd87f8de3ac84eb408d5ada0976664545c9228a0;"Highlighting fails with NPE for multifield and number_of_fragments:0
To reproduce, start two ES nodes and run the following script:
curl -XDELETE http://localhost:9200/testidx
curl -XPUT http://localhost:9200/testidx -d '{
    ""settings"" : {
        ""index"" : {
            ""number_of_shards"" : 1,
            ""number_of_replicas"" : 0
        }
    },
    ""mappings"" : {
        ""rec"" : {
            ""_source"" : { ""enabled"" : false },
            ""properties"" : {
            ""from"" : { ""type"": ""string"", ""store"": ""yes"" }
            }
        }
    }
}'
curl -XPUT http://localhost:9200/testidx/rec/1 -d '{
    ""from"" : [""[email]"",""[email]"",""[email]""]
}'
echo
curl -XPOST http://localhost:9200/testidx/_refresh
echo
curl localhost:9200/testidx/_search -d '{
    ""highlight"": {
         ""fields"":{""from"":{""number_of_fragments"":0}}
    },
    ""fields"":[""*""],
    ""size"":10,
    ""sort"":[""_score""],
    ""query"":{
        ""query_string"":{
            ""default_field"":""from"",
            ""query"":""*:*""
         }
    }
}' && echo
curl localhost:9201/testidx/_search -d '{
    ""highlight"": {
         ""fields"":{""from"":{""number_of_fragments"":0}}
    },
    ""fields"":[""*""],
    ""size"":10,
    ""sort"":[""_score""],
    ""query"":{
        ""query_string"":{
            ""default_field"":""from"",
            ""query"":""*:*""
         }
    }
}' && echo
One of the search requests fails and the node where shard is allocated throws the following exception:
[2011-10-07 11:16:57,872][DEBUG][action.search.type       ] [Maha Yogi] [testidx][0], node[czKz17uBQiaTczE_OzQ0GA], [P], s[STARTED]: Failed to execute [org.elasticsearch.action.search.SearchRequest@43233ac]
org.elasticsearch.transport.RemoteTransportException: [Mikhail Rasputin][inet[/10.0.1.8:9300]][search/phase/query+fetch]
Caused by: java.lang.NullPointerException
    at org.elasticsearch.common.io.stream.HandlesStreamOutput.writeUTF(HandlesStreamOutput.java:54)
    at org.elasticsearch.search.highlight.HighlightField.writeTo(HighlightField.java:110)
    at org.elasticsearch.search.internal.InternalSearchHit.writeTo(InternalSearchHit.java:574)
    at org.elasticsearch.search.internal.InternalSearchHits.writeTo(InternalSearchHits.java:246)
    at org.elasticsearch.search.fetch.FetchSearchResult.writeTo(FetchSearchResult.java:101)
    at org.elasticsearch.search.fetch.QueryFetchSearchResult.writeTo(QueryFetchSearchResult.java:90)
    at org.elasticsearch.transport.support.TransportStreams.buildResponse(TransportStreams.java:136)
    at org.elasticsearch.transport.netty.NettyTransportChannel.sendResponse(NettyTransportChannel.java:74)
    at org.elasticsearch.transport.netty.NettyTransportChannel.sendResponse(NettyTransportChannel.java:66)
    at org.elasticsearch.search.action.SearchServiceTransportAction$SearchQueryFetchTransportHandler.messageReceived(SearchServiceTransportAction.java:502)
    at org.elasticsearch.search.action.SearchServiceTransportAction$SearchQueryFetchTransportHandler.messageReceived(SearchServiceTransportAction.java:492)
    at org.elasticsearch.transport.netty.MessageChannelHandler$RequestHandler.run(MessageChannelHandler.java:238)
    at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
    at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
    at java.lang.Thread.run(Thread.java:680)
";Fix NPE in HighlightField serialization.;modules/elasticsearch/src/main/java/org/elasticsearch/search/highlight/HighlightPhase.java;0;1;0;adc3dc0;1;1;65197ba;adc3dc0;2;adc3dc0;1;e4d0e1bb3a0eeda3cf;b95e12f78b (BIC);3
1626;a1a30226caaef4667cb7d85a4702ecf6a6bb0703;"Removing a node with TRACE logging enabled causes cluster state not to be properly updated
";"Removing a node with TRACE logging enabled causes cluster state not to be properly updated
";"src/main/java/org/elasticsearch/cluster/routing/RoutingNode.java, src/main/java/org/elasticsearch/cluster/routing/RoutingNodes.java ,src/main/java/org/elasticsearch/cluster/routing/allocation/AllocationService.java 
";0;1;0;4180a7f7;1;1;4180a7f7;4180a7f7;1;4180a7f7;1;6e3e199e7304bea;6e3e199e7304bea;1
1725;31b793591ea4dd4c60088d9185fb66a3f7ae293e;"query never returns
When executing a boolean query that contains a constant score query filter, the query appears to lock up elasticsearch or lucene and never return a response. Details how to reproduce can be found in the following gist:";query never returns;"src/main/java/org/apache/lucene/search/DeletionAwareConstantScoreQuery.java, src/main/java/org/elasticsearch/common/lucene/search/NotDeletedFilter.java 
";0;1;0;bd6b89f7cab39a;1;1;4e4495f;6a71eab51;4;bd6b89f7cab39a;1;8b5a48d54a6;4e768ff6825a;4
1814;a76d914cfa4c4ff2a866b8f1539c5cb3ef48afbb;"Java API: Calling SearchHit#sourceAsString will not decompress the source to convert it to string 
";"Java API: Calling SearchHit#sourceAsString will not decompress the source to convert it to string
";src/main/java/org/elasticsearch/search/internal/InternalSearchHit.java;0;1;0;14237317fce;1;1;86c3a40;656c398;7;14237317fce;1;7dca91a4648d;d52a61aff3e04;11
1948;0c732b8bf30e8cd68a6b00cac7ff156c3d19ade1;"Percolator: Wrongly using analyzer configured for the actual index on percolator filtering 
When ""indexing"" a percolator query with additional metdata, it gets indexed with the analysis set for the _percolator index (which is good). But, when adding a filtering query to the percolator queries to run, they use the analysis of the actual index percolated against, not the _percolator index.";"Percolator: Wrongly using analyzer configured for the actual index on percolator filtering
";src/main/java/org/elasticsearch/index/percolator/PercolatorExecutor.java;0;1;0;3b967040da2;0;0;b4e5a542f;aeae380258;3;3b967040da2;1;8342ecedd4444a8f (BIC);0e7f26528a7c6857;3
1960;be01e8fe19c822fe30ba1cff4d9e96c3f567e4c7;"Index Templates settings provided in a config file fails to load properly 
See repro here: https://gist.github.com/2705752.";Index Templates settings provided in a config file fails to load properly;"src/main/java/org/elasticsearch/cluster/metadata/IndexMetaData.java,src/main/java/org/elasticsearch/cluster/metadata/IndexTemplateMetaData.java, src/main/java/org/elasticsearch/cluster/metadata/MetaData.java,src/main/java/org/elasticsearch/common/settings/loader/SettingsLoader.java, src/main/java/org/elasticsearch/common/settings/loader/YamlSettingsLoader.java 
";0;1;0;ebd6316;1;1;b3337c3;6a71eab;8;ebd6316;1;9b05c4c31c1d;4e768ff6825af3c;9
2566;d6b613ac8c6e3ddee6d8e1604db208721f03cb75;"Make lowercase_expanded_terms apply to fuzzy words in query_string
In the query_string query, lowercase_expanded_terms applies to wildcards, but not to fuzzy terms:
curl -XGET 'http://127.0.0.1:9200/test/test/_validate/query?pretty=1&explain=true'  -d '
{
   ""field"" : {
      ""t"" : {
         ""query"" : ""full text Saerch~2 Wild*"",
         ""default_operator"" : ""AND""
      }
   }
}
'

# {
#    ""_shards"" : {
#       ""failed"" : 0,
#       ""successful"" : 1,
#       ""total"" : 1
#    },
#    ""explanations"" : [
#       {
#          ""index"" : ""test"",
#          ""explanation"" : ""+t:full +t:text +t:Saerch~2 +t:wild*"",
#          ""valid"" : true
#       }
#    ],
#    ""valid"" : true
# }
Note: it isn't just validate that shows this - it is borne out in tests
";Respect lowercase_expanded_terms in MappingQueryParser ;src/main/java/org/apache/lucene/queryparser/classic/MapperQueryParser.java;0;1;0;2442e1fb;0;0;New lines;New lines;0;0;0;New lines;New lines;0
2608;20ce01bd53cc3f0d6bcb52554f89fb98ce00bd4c;"NullPointerException
I'm using version 0.20.2. When I perform the following query (obviously flawed syntactically):
$ curl -XGET localhost:9200/foo/bar/_search -d '{""query"": {""terms"": {""query"": ""foo""}}}'
I get the following null pointer exception:
[2013-01-31 21:52:32,071][DEBUG][action.search.type       ] [Ent] [idents][0], node[mU366vK5T42xL01gFekyvw], [P], s[STARTED]: Failed to execute [org.elasticsearch.action.search.SearchRequest@1f2f0ce9]
org.elasticsearch.search.SearchParseException: [idents][0]: from[-1],size[-1]: Parse Failure [Failed to parse source [{""query"": {""terms"": {""query"": ""foo""}}}]]
  at org.elasticsearch.search.SearchService.parseSource(SearchService.java:566)
    at org.elasticsearch.search.SearchService.createContext(SearchService.java:481)
    at org.elasticsearch.search.SearchService.createContext(SearchService.java:466)
    at org.elasticsearch.search.SearchService.executeQueryPhase(SearchService.java:236)
    at org.elasticsearch.search.action.SearchServiceTransportAction.sendExecuteQuery(SearchServiceTransportAction.java:141)
    at org.elasticsearch.action.search.type.TransportSearchQueryThenFetchAction$AsyncAction.sendExecuteFirstPhase(TransportSearchQueryThenFetchAction.java:80)
    at org.elasticsearch.action.search.type.TransportSearchTypeAction$BaseAsyncAction.performFirstPhase(TransportSearchTypeAction.java:205)
    at org.elasticsearch.action.search.type.TransportSearchTypeAction$BaseAsyncAction.performFirstPhase(TransportSearchTypeAction.java:192)
    at org.elasticsearch.action.search.type.TransportSearchTypeAction$BaseAsyncAction$2.run(TransportSearchTypeAction.java:178)
    at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
    at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
    at java.lang.Thread.run(Thread.java:680)
Caused by: java.lang.NullPointerException
    at org.elasticsearch.index.mapper.MapperService.smartName(MapperService.java:697)
    at org.elasticsearch.index.query.QueryParseContext.smartFieldMappers(QueryParseContext.java:264)
    at org.elasticsearch.index.query.TermsQueryParser.parse(TermsQueryParser.java:102)
    at org.elasticsearch.index.query.QueryParseContext.parseInnerQuery(QueryParseContext.java:188)
    at org.elasticsearch.index.query.IndexQueryParserService.parse(IndexQueryParserService.java:268)
    at org.elasticsearch.index.query.IndexQueryParserService.parse(IndexQueryParserService.java:246)
    at org.elasticsearch.search.query.QueryParseElement.parse(QueryParseElement.java:33)
    at org.elasticsearch.search.SearchService.parseSource(SearchService.java:554)
    ... 11 more
";Add additional query validation to the terms query parser ;src/main/java/org/elasticsearch/index/query/TermsQueryParser.java;0;1;0;167d358;0;0;New lines;New lines;0;0;0;New lines;New lines;0
2991;29da615afd83d198911f839565257dd03c7fcf39;"BytesRefOrdValComparator ignores highest value in a segment during binarySearch
The BytesRefOrdValComparator uses Ordinals.Docs.getNumOrdinals() -1 as the upperbound for the binarysearch. The -1 causes that we ignore the last value in the segment.
This is kind of a very tricky bug since it only happens if we need to binary-search to align ords and the bottom of the sort queue is greater than the largest value in the segment but less than the second largest. This was causing an issue reported by a user on the mailing list: https://groups.google.com/d/msg/elasticsearch/W5s1KypYcYw/L1UgixO_gQ4J
";"Use full ord range in binary search. The upperbound of the binary search in

BytesRefOrdValComparator starts at 1 and ends at maxOrd - 1. Yet, numOrd is defined
as maxOrd - 1 excluding the 0 ord.

This causes wrong sort ords when the bottom of the queue is compared to the next
segment and the greatest term in the new segment is in-fact less than the current
queue bottom. If that is true we treat the values as equal and never include the right
value into the queue.
";"src/main/java/org/elasticsearch/index/fielddata/fieldcomparator/BytesRefOrdValComparator.java 
";0;1;0;7397007;0;0;365cde8;365cde8;1;7397007;1;7397007;7397007;1
3242;42b3f06a32844ade7fdf21e48f5e7e5800c31670;"Geoshape filter can't handle multiple shapes
The geo_shape filter seems to be unable to handle multiple geo_shape fields in a single document if this document is used as indexed filter.
Assume a mapping with multiple geo_shape fields:
{
    ""type1"" : {
        ""properties"" : {
            ""location1"" : {
                 ""type"" : ""geo_shape""
            },
            ""location2"" : {
                ""type"" : ""geo_shape""
            }
        }
    }
}
and a document
{
    ""location1"" : {
        ""type"":""polygon"",
        ""coordinates"":[[[-10,-10],[10,-10],[10,10],[-10,10],[-10,-10]]]
    },
    ""location2"" : {
        ""type"":""polygon"",
        ""coordinates"":[[[-20,-20],[20,-20],[20,20],[-20,20],[-20,-20]]]
    }
}
If a geo_shape filter is applied to the location2 field
{
    ""geo_shape"": {
        ""location2"": {
            ""indexed_shape"": { 
                ""id"": ""1"",
                ""type"": ""type1"",
                ""index"": ""test"",
                ""shape_field_name"": ""location2""
            }
        }
    }
}
parsing fails with
ElasticSearchIllegalStateException[Shape with name [1] found but missing location2 field];
Is this fix included in the 0.90.3 release? I am currently experiencing the same error when both a geo_shape and a geo_point field are present in the same document.
Edit: using 0.90.3
this has never been backported... I will backport! pushed to 0.90 branch. This will be part of 0.90.4 When is the, approximate, anticipated release of 0.90.4?";fixed ShapeFetchService.;src/main/java/org/elasticsearch/index/search/shape/ShapeFetchService.java;0;1;0;05e0b4d4e;0;0;New lines;New lines;0;0;0;New lines;New lines;0
3267;7790d2bf6578825924446013caba183fae6ba92b;"Mget aborting request if index missing
mget returns an error for each doc if the type or id is not found, but throws a top-level error if the index is not found. This seems inconsistent:
curl -XPUT 'localhost:9200/test_1/test/1?pretty=1'  -d '
{
   ""foo"" : ""bar""
}
'

curl -XGET 'localhost:9200/_mget?pretty=1'  -d '
{
   ""docs"" : [
      {
         ""_index"" : ""test_1"",
         ""_id"" : ""2"",
         ""_type"" : ""test""
      },
      {
         ""_index"" : ""test_1"",
         ""_id"" : ""1"",
         ""_type"" : ""none""
      },
      {
         ""_index"" : ""test_1"",
         ""_id"" : ""1"",
         ""_type"" : ""test""
      }
   ]
}
'

# {
#    ""docs"" : [
#       {
#          ""_index"" : ""test_1"",
#          ""_id"" : ""2"",
#          ""_type"" : ""test"",
#          ""exists"" : false
#       },
#       {
#          ""_index"" : ""test_1"",
#          ""_id"" : ""1"",
#          ""_type"" : ""none"",
#          ""exists"" : false
#       },
#       {
#          ""_source"" : {
#             ""foo"" : ""bar""
#          },
#          ""_index"" : ""test_1"",
#          ""_id"" : ""1"",
#          ""_type"" : ""test"",
#          ""exists"" : true,
#          ""_version"" : 1
#       }
#    ]
# }

curl -XGET 'localhost:9200/_mget?pretty=1'  -d '
{
   ""docs"" : [
      {
         ""_index"" : ""test_1"",
         ""_id"" : ""2"",
         ""_type"" : ""test""
      },
      {
         ""_index"" : ""test_2"",
         ""_id"" : ""1"",
         ""_type"" : ""test""
      },
      {
         ""_index"" : ""test_1"",
         ""_id"" : ""1"",
         ""_type"" : ""none""
      },
      {
         ""_index"" : ""test_1"",
         ""_id"" : ""1"",
         ""_type"" : ""test""
      }
   ]
}
'

# {
#    ""status"" : 404,
#    ""error"" : ""IndexMissingException[[test_2] missing]""
# }
";"Stop aborting of multiget requests in case of missing index 
The MultiGet API stops with a IndexMissingException, if only one of all
requests tries to access a non existing index. This patch creates a
failure for this item without failing the whole request.
";src/main/java/org/elasticsearch/action/get/TransportMultiGetAction.java;0;1;0;9bf686e;1;1;9bf686e;9bf686e;1;9bf686e;1;3c6e8c4ecaadd;3c6e8c4ecaadd;1
3551;8668479b92f28e2d3ef1a55a2095ac515cb7b719;"Plugin Manager can not download _site plugins from github
Sounds like github changes a bit download url for master zip file.
From https://github.com/username/reponame/zipball/master to https://github.com/username/reponame/archive/master.zip.
We need to update plugin manager to reflect that change.
";"Plugin Manager can not download _site plugins from github 
Sounds like github changes a bit download url for master zip file.

From `https://github.com/username/reponame/zipball/master` to `https://codeload.github.com/username/reponame/zip/master`.

We need to update plugin manager to reflect that change.

In the meantime, we invite users having this issue to use:

```sh
bin/plugin -install reponame -url https://codeload.github.com/username/reponame/zip/master
```

For example:

```sh
bin/plugin -install paramedic -url https://codeload.github.com/karmi/elasticsearch-paramedic/zip/master
```
";src/main/java/org/elasticsearch/plugins/PluginManager.java;1;0;0;0;0;0;2ed87b5;b199471;2;0;0;6004d4b13c84;ec1338bb3955;6
3560;109e2944f2e0cfea948ee77aabb7a022e0146ada;"Cluster Setting update can hang if gets settings which are not dynamically updatable 
Also holds for settings that do not exist:
curl -XPUT ""http://localhost:9200/_cluster/settings"" -d'
{
    ""transient"": {
        ""cluster.routing.allocation.same_shard.host"": true
    }
}'
curl -XPUT ""http://localhost:9200/_cluster/settings"" -d'
{
    ""transient"": {
        ""cluster"": true
    }
}'
";ClusterUpdateSettingsAction will hang if no changes were made ;src/main/java/org/elasticsearch/action/admin/cluster/settings/TransportClusterUpdateSettingsAction.java;0;1;0;4930b93;0;0;New lines;New lines;0;0;0;New lines;New lines;0
3820;565c2127328284ec8a57102a343367119104757e;"Debian Package sets /etc/elasticsearch/* to 0644
DEBIAN/postinst:37 chmod 644 /etc/elasticsearch/*
this is only a good idea as long as there are no subdirectories in /etc/elasticsearch/ because after updating the elasticsearch package files in /etc/elasticsearch/synonyms (for example) can't be read anymore.
";"Set permission in debian postinst script correctly 
The old post installation script on debian set all data to
644 inside of /etc/elasticsearch, which does not work, when
there are subdirectories
";src/deb/control/postinst;1;0;0;0;0;0;bccf0b1;bccf0b1;1;0;0;e9ccfd9fe42001;e9ccfd9fe42001;1
4581;"beaa915
";"All field uses wrong setting for `term vectors` 
In the all field mapper the settings that is used is store_term_vector but it should be store_term_vectors.";"Simulate the entire toXContent instead of special caseing 
Today we try to detect if we need to generate the mapping or not in
the all mapper. This is error prone since it misses conditions if not
explicitly added. We should rather similate the generation instead.

This commit also adds a random test to check if the settings
of the all field mapper are correctly applied.
";src/main/java/org/elasticsearch/index/mapper/internal/AllFieldMapper.java;0;1;0;f444ed4;0;0;ac25317;ac25317;5;f444ed4;1;1dd59978896e1;c78f517d364d60e6;9
4814;"af1513f
";"Add tracking of pages to MockPageCacheRecycler
Page tracking would help make sure that we never forget to release pages when we don't need them anymore.";"Add page tracking to MockPageCacheRecycler. 
This found an issue in BytesRefHash that forgot to release the start offsets.
";src/main/java/org/elasticsearch/search/aggregations/bucket/BytesRefHash.java;0;1;0;4271d57;1;1;4271d57;4271d57;1;0;0;New lines;New lines;0
