#ID,FFM,BIC,#FFM,#BIC,FoundSZZ,FoundSZZ-1,Earliest,Latest,NumPC,SZZFP,SZZFN,SZZTP,ALOBIC,SZZ-1FP,SZZ-1FN,SZZ-1TP,ALOBIC,SZZ-1EFP,SZZ-1EFN,SZZ-1ETP,SZZ-1EFP,SZZ-1EFN,SZZ-1ETP
1294939,0,1,0,542958fac7445a14dea,0,0,New Lines,New Lines,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0
1300788,0,1,0,e517e5668ab,0,0,New Lines,New Lines,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0
1305897,1,0,0,0,0,0,73da55e,73da55e,1,1,0,0,0,1,1,0,0,1,0,0,1,0,0
1307791,0,1,0,3dff4335661,1,1,64e167e,1e8df2f,7,6,0,1,0,6,0,1,0,1,1,0,1,1,0
1314677,0,1,0,88ab936,1,1,88ab936,84b02ca,2,1,0,1,0,1,0,1,0,0,0,1,1,1,0
1336127,0,1,0,2c62e34,1,1,2c62e34,5ad1af7,2,1,0,1,0,1,0,1,0,0,0,1,1,1,0
1343080,0,1,0,e7aa4022374fb35d2131a7c633212c5d6302db3d,FP+FN,1,b957a35,c1ae5e0,7,7,1,0,0,6,0,1,0,1,1,0,1,1,0
1350224,1,0,0,0,0,0,dd52437,942b9cd,2,2,0,0,0,2,0,0,0,1,0,0,1,0,0
1367363,0,1,0,0fcbb7b,1,1,0fcbb7b,0fcbb7b,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1
1370177,0,1,0,33e3d4c6b9,1,1,33e3d4c6b9,33e3d4c6b9,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1
1370590,0,1,0,7326bac8f95,1,1,1690a1a,80deed6,5,4,0,1,0,4,0,1,0,1,1,0,1,1,0
1371677,0,1,0,5fa74bc,1,1,5fa74bc,5fa74bc,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1
1373741,1,0,a1baa24,0,0,0,New Lines,New Lines,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1375379,0,1,0,e71e8c2,1,1,e71e8c2,e71e8c2,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1
1381468,0,1,0,30871e870,1,1,30871e870,30871e870,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1
1382630,1,0,0,0,0,0,b199471,dce6468,2,2,0,0,0,2,0,0,0,1,0,0,1,0,0
1392798,0,1,0,a9d0313c,0,0,New Lines,New Lines,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0
1402535,0,1,0,933365a58,0,1,fc786dd,fc786dd,1,1,1,0,0,0,0,1,1,0,0,1,0,0,1
1402728,0,1,0,2bcda65d512,1,1,2bcda65,f0ef92e,3,2,0,1,0,2,0,1,0,0,0,1,1,1,0
1403544,0,1,0,6956057ac490c788,0,1,6b16c87,6b16c87,1,1,1,0,0,0,0,1,1,0,0,1,0,0,1
1414515,1,0,8880aad,0,0,0,64e167e,d4cf115,6,6,0,0,0,6,0,0,0,1,0,0,1,0,0
1419002,0,1,0,2ef03c6a0a8c5705,0,0,New Lines,New Lines,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0
1424647,0,1,0,d2cbb9a,1,1,d2cbb9a,d2cbb9a,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1
1434855,0,1,0,abc656d,1,1,abc656d,abc656d,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1
1437855,0,1,0,1b2c121f133b1,1,1,1b2c121,9a47137,2,1,0,1,0,1,0,1,0,0,0,1,1,1,0
1438226,1,0,d4706b8,0,0,0,069ad9a,296b09e,3,3,0,0,0,3,0,0,0,1,0,0,1,0,0
1438331,0,1,0,13e2bd0,1,1,13e2bd0,13e2bd0,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1
1441000,0,1,0,7dd6a4a,1,1,7dd6a4a,7dd6a4a,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1
1443697,0,1,0,f3f1a53f,1,1,f3f1a53,f3f1a53,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1
1443970,0,1,0,447641972539f1,1,1,4476419,231347e,2,1,0,1,0,1,0,1,0,0,0,1,1,1,0
1447249,0,1,0,1682c5b,1,1,1682c5b,1682c5b,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1
1448075,1,0,0,0,0,0,123b28c,609713a,5,5,0,0,0,5,0,0,0,1,0,0,1,0,0
1449028,1,0,0,0,0,0,c380987,c380987,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0
1453274,0,1,0,60c90f7,1,1,60c90f7,60c90f7,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1
1460875,1,0,0,0,0,0,New Lines,New Lines,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1466390,0,1,0,501ff41,1,1,501ff41,501ff41,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1
1467451,0,1,0,0e02db2980dc4e76ef7949ba4ec131af9fc4a44d,1,1,0e02db2,0e02db2,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1
1475356,0,1,0,0eb7e35fbf,1,1,0eb7e35,0eb7e35,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1
1475911,0,1,0,e310985,1,1,e310985,e310985,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1
1481078,0,1,0,31f208423405,1,1,31f2084,31f2084,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1
1481164,0,1,0,0ed3f33028b539877abf51b5a36a0f8e5c0a5927,0,0,New Lines,New Lines,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0
1486541,0,1,0,f5071bd1ac00ed68102d37c8025,0,0,f9a868e8,171e5f8b,3,3,1,0,0,3,1,0,0,1,1,0,1,1,0
1492255,1,0,f003b63689654c99f94e,0,0,0,78ed3ae,78ed3ae,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0
1494467,1,0,96bb7f9a20,0,0,0,96bb7f9a,96bb7f9a,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0
1505471,0,1,0,64e167eb6,1,1,64e167eb6,3bc17120,2,1,0,1,0,1,0,1,0,0,0,1,1,1,0
1410622,1,0,0,0,0,0,68111826,f7b1af9e1,3,3,0,0,0,3,0,0,0,1,0,0,1,0,0
,,,,,,,,,79,54,9,25,17,51,7,28,19,14,9,25,20,15,19
Precision SZZ,0.316455696202532,,,0,,,,,,FP,FN,TP,,FP,FN,TP,,FP,FN,TP,FP,FN,TP
Recall SZZ,0.735294117647059,,,,,,,,,,,,,,,,,,,,,,
F-Score SZZ,0.442477876106195,,,,,,,Precision SZZ,0.316455696202532,,,,,Precision SZZ,0.354430379746835,,,Precision SZZ,0.641025641025641,,Precision SZZ,0.487179487179487,
,,,,,,,,Recall SZZ,0.735294117647059,,,,,Recall SZZ,0.8,,,Recall SZZ,0.735294117647059,,Recall SZZ,0.558823529411765,
,,,,,,,,F-Score SZZ,0.442477876106195,,,,,F-Score SZZ,0.491228070175438,,,F-Score SZZ,0.684931506849315,,F-Score SZZ,0.520547945205479,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Precision SZZ,0.675675675675676,,,,,Precision SZZ,0.717948717948718,,,,,,,,
,,,,,,,,Recall SZZ,0.735294117647059,,,,,Recall SZZ,0.8,,,,,,,,
,,,,,,,,F-Score SZZ,0.704225352112676,,,,,F-Score SZZ,0.756756756756757,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Precision SZZ,0.459459459459459,,,,,Precision SZZ,0.487179487179487,,,,,,,,
,,,,,,,,Recall SZZ,0.653846153846154,,,,,Recall SZZ,0.730769230769231,,,,,,,,
,,,,,,,,F-Score SZZ,0.539682539682539,,,,,F-Score SZZ,0.584615384615385,,,,,,,,
